#-------------------------------------------------------------------------------
#
#
#           ********************************************************
#           *                                                      *
#           *    Full-Potential Multiple Scattering Theory Based   *
#           *                                                      *
#           *  Ab Initio Electronic Structure Calculation Package  *
#           *                                                      *
#           ********************************************************
#
#
#   username                 : ywg
#   system name              : dxcgpu02.psc.edu
#   code compiled            : Wednesday, May 24 2017 23:12:34
#-------------------------------------------------------------------------------
# Potential Type          : Muffin-Tin
# Single Site Solver: Spherical
# MST Method        : LSMS
# Spin Parameter    : Collinear -  2
# Number of Atoms         :      4
# Bravais Lattice Vector  :
#         4.83000000   0.00000000   0.00000000
#         0.00000000   4.83000000   0.00000000
#         0.00000000   0.00000000   9.66000000
# Energy Offset           :   -2519
# Column Legend :    20
#         1. Type
#         2. Index
#         3. Position-X
#         4. Position-Y
#         5. Position-Z
#         6. Force-X
#         7. Force-Y
#         8. Force-Z
#         9. Volume - MT
#        10. Volume - VP
#        11. LIZ Size
#        12. Energy
#        13. Exch_energy
#        14. Pressure
#        15. Charge-MT
#        16. Charge-VP
#        17. Moment-MT
#        18. Moment-VP
#        19. RMS-Charge
#        20. RMS-Potential
#------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
# Type  Indx      X          Y          Z       Force-X    Force-Y    Force-Z    Vol-MT     Vol-VP    LIZ  Energy           Exch_energy      Pressure      Charge-MT  Charge-VP   Moment-MT  Moment-VP RMS-Rho   RMS-Pot 
#------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
# ****************************************************
# SCF Iteration:    5
# ****************************************************
 Va        3   0.000000   0.000000   4.830000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252109896E+04   0.000000 -0.901919E+00   0.075203   0.135823  -0.007560  -0.009889  0.20E-06  0.14E-01
 Va        4   2.415000   2.415000   7.245000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252114385E+04   0.000000 -0.754928E+00   0.300191   0.501799  -0.013332  -0.000485  0.15E-06  0.78E-02
# ****************************************************
# SCF Iteration:  190
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.101430932E+00   0.000000  0.134687E+01  24.419274   6.861299   2.805157   2.860456  0.16E-05  0.20E-02
 Va        2   2.415000   2.415000   2.415000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252114421E+04   0.000000 -0.754733E+00   0.300016   0.501608  -0.013275  -0.000395  0.15E-06  0.75E-02
 Va        3   0.000000   0.000000   4.830000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252109945E+04   0.000000 -0.901489E+00   0.074979   0.135486  -0.007518  -0.009820  0.19E-06  0.13E-01
 Va        4   2.415000   2.415000   7.245000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252114421E+04   0.000000 -0.754733E+00   0.300016   0.501608  -0.013275  -0.000395  0.15E-06  0.75E-02
# ****************************************************
# SCF Iteration:  195
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.101678136E+00   0.000000  0.134418E+01  24.419781   6.861976   2.804574   2.859911  0.15E-05  0.18E-02
 Va        2   2.415000   2.415000   2.415000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252114454E+04   0.000000 -0.754553E+00   0.299852   0.501429  -0.013220  -0.000308  0.14E-06  0.71E-02
 Va        3   0.000000   0.000000   4.830000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252109991E+04   0.000000 -0.901088E+00   0.074769   0.135167  -0.007477  -0.009754  0.17E-06  0.12E-01
 Va        4   2.415000   2.415000   7.245000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252114454E+04   0.000000 -0.754553E+00   0.299852   0.501429  -0.013220  -0.000308  0.14E-06  0.71E-02
# ****************************************************
# SCF Iteration:  200
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.101912380E+00   0.000000  0.134191E+01  24.420256   6.862611   2.804022   2.859395  0.14E-05  0.17E-02
 Va        2   2.415000   2.415000   2.415000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252114486E+04   0.000000 -0.754385E+00   0.299698   0.501261  -0.013167  -0.000225  0.13E-06  0.68E-02
 Va        3   0.000000   0.000000   4.830000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252110034E+04   0.000000 -0.900713E+00   0.074570   0.134867  -0.007439  -0.009692  0.16E-06  0.12E-01
 Va        4   2.415000   2.415000   7.245000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252114486E+04   0.000000 -0.754385E+00   0.299698   0.501261  -0.013167  -0.000225  0.13E-06  0.68E-02
# ****************************************************
# SCF Iteration:    5
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.103443990E+00   0.000000  0.133367E+01  24.423327   6.866758   2.800273   2.855896  0.10E-04  0.11E-02
 Va        2   2.415000   2.415000   2.415000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252114688E+04   0.000000 -0.753285E+00   0.298681   0.500162  -0.012771   0.000385  0.86E-06  0.45E-02
 Va        3   0.000000   0.000000   4.830000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252110311E+04   0.000000 -0.898288E+00   0.073279   0.132918  -0.007173  -0.009258  0.11E-05  0.78E-02
 Va        4   2.415000   2.415000   7.245000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252114688E+04   0.000000 -0.753285E+00   0.298681   0.500162  -0.012771   0.000385  0.86E-06  0.45E-02
# ****************************************************
# SCF Iteration:   10
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.104594220E+00   0.000000  0.133722E+01  24.425343   6.869619   2.797494   2.853347  0.58E-05  0.63E-03
 Va        2   2.415000   2.415000   2.415000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252114814E+04   0.000000 -0.752657E+00   0.297995   0.499443  -0.012453   0.000889  0.45E-06  0.27E-02
 Va        3   0.000000   0.000000   4.830000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252110487E+04   0.000000 -0.896771E+00   0.072331   0.131495  -0.006958  -0.008906  0.63E-06  0.47E-02
 Va        4   2.415000   2.415000   7.245000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252114814E+04   0.000000 -0.752657E+00   0.297995   0.499443  -0.012453   0.000889  0.45E-06  0.27E-02
# ****************************************************
# SCF Iteration:   15
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.105235534E+00   0.000000  0.134447E+01  24.426369   6.871145   2.795873   2.851884  0.35E-05  0.40E-03
 Va        2   2.415000   2.415000   2.415000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252114875E+04   0.000000 -0.752371E+00   0.297633   0.499080  -0.012245   0.001213  0.24E-06  0.16E-02
 Va        3   0.000000   0.000000   4.830000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252110575E+04   0.000000 -0.896038E+00   0.071796   0.130694  -0.006822  -0.008684  0.36E-06  0.28E-02
 Va        4   2.415000   2.415000   7.245000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252114875E+04   0.000000 -0.752371E+00   0.297633   0.499080  -0.012245   0.001213  0.24E-06  0.16E-02
# ****************************************************
# SCF Iteration:   20
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.105592260E+00   0.000000  0.135062E+01  24.426906   6.871980   2.794890   2.851007  0.21E-05  0.25E-03
 Va        2   2.415000   2.415000   2.415000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252114906E+04   0.000000 -0.752233E+00   0.297436   0.498891  -0.012107   0.001427  0.13E-06  0.99E-03
 Va        3   0.000000   0.000000   4.830000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252110619E+04   0.000000 -0.895674E+00   0.071488   0.130237  -0.006735  -0.008542  0.21E-06  0.17E-02
 Va        4   2.415000   2.415000   7.245000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252114906E+04   0.000000 -0.752233E+00   0.297436   0.498891  -0.012107   0.001427  0.13E-06  0.99E-03
# ****************************************************
# SCF Iteration:   25
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.105790639E+00   0.000000  0.135485E+01  24.427192   6.872446   2.794277   2.850465  0.13E-05  0.16E-03
 Va        2   2.415000   2.415000   2.415000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252114922E+04   0.000000 -0.752162E+00   0.297328   0.498791  -0.012013   0.001571  0.73E-07  0.60E-03
 Va        3   0.000000   0.000000   4.830000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252110642E+04   0.000000 -0.895491E+00   0.071310   0.129972  -0.006680  -0.008450  0.12E-06  0.10E-02
 Va        4   2.415000   2.415000   7.245000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252114922E+04   0.000000 -0.752162E+00   0.297328   0.498791  -0.012013   0.001571  0.73E-07  0.60E-03
# ****************************************************
# SCF Iteration:   30
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.105900995E+00   0.000000  0.135751E+01  24.427347   6.872709   2.793888   2.850124  0.86E-06  0.11E-03
 Va        2   2.415000   2.415000   2.415000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252114931E+04   0.000000 -0.752123E+00   0.297267   0.498736  -0.011949   0.001667  0.46E-07  0.36E-03
 Va        3   0.000000   0.000000   4.830000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252110655E+04   0.000000 -0.895397E+00   0.071205   0.129818  -0.006644  -0.008391  0.71E-07  0.62E-03
 Va        4   2.415000   2.415000   7.245000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252114931E+04   0.000000 -0.752123E+00   0.297267   0.498736  -0.011949   0.001667  0.46E-07  0.36E-03
# ****************************************************
# SCF Iteration:   35
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.105962380E+00   0.000000  0.135909E+01  24.427433   6.872860   2.793639   2.849907  0.56E-06  0.68E-04
 Va        2   2.415000   2.415000   2.415000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252114936E+04   0.000000 -0.752101E+00   0.297232   0.498706  -0.011906   0.001733  0.31E-07  0.22E-03
 Va        3   0.000000   0.000000   4.830000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252110661E+04   0.000000 -0.895348E+00   0.071143   0.129727  -0.006620  -0.008352  0.42E-07  0.38E-03
 Va        4   2.415000   2.415000   7.245000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252114936E+04   0.000000 -0.752101E+00   0.297232   0.498706  -0.011906   0.001733  0.31E-07  0.22E-03
# ****************************************************
# SCF Iteration:   40
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.105996493E+00   0.000000  0.136000E+01  24.427481   6.872947   2.793477   2.849767  0.36E-06  0.43E-04
 Va        2   2.415000   2.415000   2.415000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252114938E+04   0.000000 -0.752087E+00   0.297212   0.498690  -0.011877   0.001777  0.21E-07  0.13E-03
 Va        3   0.000000   0.000000   4.830000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252110665E+04   0.000000 -0.895321E+00   0.071106   0.129674  -0.006605  -0.008327  0.25E-07  0.23E-03
 Va        4   2.415000   2.415000   7.245000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252114938E+04   0.000000 -0.752087E+00   0.297212   0.498690  -0.011877   0.001777  0.21E-07  0.13E-03
# ****************************************************
# SCF Iteration:   45
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.106015410E+00   0.000000  0.136052E+01  24.427509   6.872998   2.793372   2.849676  0.24E-06  0.28E-04
 Va        2   2.415000   2.415000   2.415000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252114940E+04   0.000000 -0.752079E+00   0.297201   0.498680  -0.011857   0.001807  0.14E-07  0.81E-04
 Va        3   0.000000   0.000000   4.830000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252110667E+04   0.000000 -0.895307E+00   0.071085   0.129642  -0.006595  -0.008310  0.15E-07  0.14E-03
 Va        4   2.415000   2.415000   7.245000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252114940E+04   0.000000 -0.752079E+00   0.297201   0.498680  -0.011857   0.001807  0.14E-07  0.81E-04
# ****************************************************
# SCF Iteration:   50
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.106025864E+00   0.000000  0.136081E+01  24.427525   6.873029   2.793304   2.849617  0.16E-06  0.17E-04
 Va        2   2.415000   2.415000   2.415000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252114941E+04   0.000000 -0.752073E+00   0.297194   0.498674  -0.011843   0.001827  0.98E-08  0.49E-04
 Va        3   0.000000   0.000000   4.830000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252110668E+04   0.000000 -0.895299E+00   0.071072   0.129623  -0.006588  -0.008299  0.89E-08  0.85E-04
 Va        4   2.415000   2.415000   7.245000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252114941E+04   0.000000 -0.752073E+00   0.297194   0.498674  -0.011843   0.001827  0.98E-08  0.49E-04
# ****************************************************
# SCF Iteration:   55
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.106031613E+00   0.000000  0.136096E+01  24.427534   6.873047   2.793259   2.849578  0.10E-06  0.11E-04
 Va        2   2.415000   2.415000   2.415000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252114941E+04   0.000000 -0.752070E+00   0.297190   0.498671  -0.011834   0.001841  0.67E-08  0.30E-04
 Va        3   0.000000   0.000000   4.830000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252110669E+04   0.000000 -0.895294E+00   0.071064   0.129611  -0.006584  -0.008292  0.54E-08  0.52E-04
 Va        4   2.415000   2.415000   7.245000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252114941E+04   0.000000 -0.752070E+00   0.297190   0.498671  -0.011834   0.001841  0.67E-08  0.30E-04
# ****************************************************
# SCF Iteration:   60
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.106034751E+00   0.000000  0.136105E+01  24.427540   6.873057   2.793229   2.849553  0.68E-07  0.70E-05
 Va        2   2.415000   2.415000   2.415000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252114941E+04   0.000000 -0.752067E+00   0.297187   0.498669  -0.011827   0.001850  0.45E-08  0.18E-04
 Va        3   0.000000   0.000000   4.830000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252110669E+04   0.000000 -0.895292E+00   0.071059   0.129604  -0.006581  -0.008287  0.32E-08  0.32E-04
 Va        4   2.415000   2.415000   7.245000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252114941E+04   0.000000 -0.752067E+00   0.297187   0.498669  -0.011827   0.001850  0.45E-08  0.18E-04
# ****************************************************
# SCF Iteration:   65
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.106036449E+00   0.000000  0.136109E+01  24.427543   6.873064   2.793209   2.849536  0.45E-07  0.45E-05
 Va        2   2.415000   2.415000   2.415000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252114942E+04   0.000000 -0.752065E+00   0.297186   0.498668  -0.011823   0.001857  0.31E-08  0.11E-04
 Va        3   0.000000   0.000000   4.830000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252110669E+04   0.000000 -0.895290E+00   0.071056   0.129600  -0.006579  -0.008283  0.19E-08  0.19E-04
 Va        4   2.415000   2.415000   7.245000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252114942E+04   0.000000 -0.752065E+00   0.297186   0.498668  -0.011823   0.001857  0.31E-08  0.11E-04
# ****************************************************
# SCF Iteration:   70
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.106037356E+00   0.000000  0.136112E+01  24.427545   6.873068   2.793196   2.849525  0.30E-07  0.29E-05
 Va        2   2.415000   2.415000   2.415000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252114942E+04   0.000000 -0.752064E+00   0.297185   0.498667  -0.011820   0.001861  0.21E-08  0.69E-05
